    1  git config --global user.name "Ваше ім'я"
    2  git config --global user.email "ваша.почта@example.com"
    3  [200~history -c && rm ~/.bash_history~
    4  mkdir ~/HW_10
    5  rm ~/.bash_history
    6  git config --global user.name "Anastasia"
    7  git config --global user.email "mrkvsknst@gmail.com"
    8  git clone https://github.com/mrkvsk/HW_10.git
    9  cd HW_10
   10  git add .
   11  touch text_ignore.txt
   12  text_ignore.txt
   13  git status
   14  git add .
   15  git commit -m "Додає файл text_ignore.txt і оновлює .gitignore"
   16  git status
   17  git add text_ignore.txt
   18  git add .
   19  git commit -mgit add .gitignore
   20  git commit -m
   21  git status
   22  git clone https://github.com/yourusername/HW_10.git
   23  cd HW_10
   24  touch text_ignore.txt
   25  echo "text_ignore.txt" >> .gitignore
   26  git status
   27  git add .
   28  git commit -m "Додає файл text_ignore.txt і оновлює .gitignore."
   29  touch main_test.txt
   30  git add .
   31  git commit -m "Створює порожній файл main_test.txt."
   32  git checkout -b develop
   33  touch develop_test.txt
   34  git add .
   35  git commit -m "Створює порожній файл develop_test.txt."
   36  echo "just a small change" >> develop_test.txt
   37  git status
   38  git add .
   39  git commit -m "Додає текст до develop_test.txt."
   40  git checkout main
   41  git merge develop
   42  git log
   43  history > command_list.csv  # для Windows
   44  git add .
   45  git commit -m "Додає файл command_list.csv."
   46  git push origin main
   47  # Налаштування GIT
   48  git config --global user.name "Anastasia"
   49  git config --global user.email "mrkvsknst@gmail.com"
   50  # Клонування репозиторію
   51  git clone https://github.com/mrkvsk/HW_10?tab=readme-ov-file#hw_10
   52  cd HW_10
   53  # Створення файлу text_ignore.txt
   54  touch text_ignore.txt
   55  # Додавання text_ignore.txt до .gitignore
   56  echo "text_ignore.txt" >> .gitignore
   57  # Перевірка статусу
   58  git status
   59  # Індикація всіх змін
   60  git add .
   61  # Коміт змін
   62  git commit -m "Додає файл text_ignore.txt і оновлює .gitignore."
   63  # Створення порожнього файлу main_test.txt
   64  touch main_test.txt
   65  git add .
   66  git commit -m "Створює порожній файл main_test.txt."
   67  # Створення нової гілки develop
   68  git checkout -b develop
   69  # Створення порожнього файлу develop_test.txt
   70  touch develop_test.txt
   71  git add .
   72  git commit -m "Створює порожній файл develop_test.txt."
   73  # Додавання тексту до develop_test.txt
   74  echo "just a small change" >> develop_test.txt
   75  git status
   76  git add .
   77  git commit -m "Додає текст до develop_test.txt."
   78  # Повернення на основну гілку
   79  git checkout main
   80  # Об'єднання гілки develop з main
   81  git merge develop
   82  # Перегляд історії комітів
   83  git log
   84  # Вивантаження історії команд
   85  history > command_list.csv  # для Windows
   86  git add .
   87  git commit -m "Додає файл command_list.csv."
   88  git push origin main
   89  # Налаштування GIT
   90  git config --global user.name "Anastasia"
   91  git config --global user.email "mrkvsknst@gmail.com"
   92  # Клонування репозиторію
   93  git clone https://github.com/mrkvsk/HW_10.git
   94  cd HW_10
   95  # Створення файлу text_ignore.txt
   96  touch text_ignore.txt
   97  # Додавання text_ignore.txt до .gitignore
   98  echo "text_ignore.txt" >> .gitignore
   99  # Перевірка статусу
  100  git status
  101  # Індикація всіх змін
  102  git add .
  103  # Коміт змін
  104  git commit -m "Додає файл text_ignore.txt і оновлює .gitignore."
  105  # Створення порожнього файлу main_test.txt
  106  touch main_test.txt
  107  git add .
  108  git commit -m "Створює порожній файл main_test.txt."
  109  # Створення нової гілки develop
  110  git checkout -b develop
  111  # Створення порожнього файлу develop_test.txt
  112  touch develop_test.txt
  113  git add .
  114  git commit -m "Створює порожній файл develop_test.txt."
  115  # Додавання тексту до develop_test.txt
  116  echo "just a small change" >> develop_test.txt
  117  git status
  118  git add .
  119  git commit -m "Додає текст до develop_test.txt."
  120  # Повернення на основну гілку
  121  git checkout main
  122  # Об'єднання гілки develop з main
  123  git merge develop
  124  # Перегляд історії комітів
  125  git log
  126  # Вивантаження історії команд
  127  history > command_list.csv  # для Windows
